Fecha;Risk_Free;;;
23/08/2024;9.8442;;;
22/08/2024;9.8463;;;
21/08/2024;9.8996;;;
20/08/2024;9.8757;;;
19/08/2024;9.9236;;;
16/08/2024;9.9228;;;
15/08/2024;9.8713;;;
14/08/2024;9.8426;;;
13/08/2024;10.005;;;
12/08/2024;10.1304;;;
9/08/2024;10.1447;;;
8/08/2024;10.3214;;;
7/08/2024;10.2952;;;
6/08/2024;10.2952;;;
5/08/2024;10.1852;;;
2/08/2024;10.1086;;;
1/08/2024;10.3087;;;
31/07/2024;10.4326;;;
30/07/2024;10.5658;;;
29/07/2024;10.6262;;;
26/07/2024;10.5011;;;
25/07/2024;10.5028;;;
24/07/2024;10.483;;;
23/07/2024;10.4509;;;
22/07/2024;10.4742;;;
19/07/2024;10.5102;;;
18/07/2024;10.3746;;;
17/07/2024;10.343;;;
16/07/2024;10.3743;;;
15/07/2024;10.3813;;;
12/07/2024;10.453;;;
11/07/2024;10.4765;;;
10/07/2024;10.5557;;;
9/07/2024;10.507;;;
8/07/2024;10.4625;;;
5/07/2024;10.4678;;;
4/07/2024;10.4741;;;
3/07/2024;10.4378;;;
2/07/2024;10.4405;;;
1/07/2024;10.4676;;;
28/06/2024;10.468;;;
27/06/2024;10.397;;;
26/06/2024;10.4913;;;
25/06/2024;10.472;;;
24/06/2024;10.4448;;;
21/06/2024;10.5073;;;
20/06/2024;10.5462;;;
19/06/2024;10.5338;;;
18/06/2024;10.5281;;;
17/06/2024;10.5923;;;
14/06/2024;10.6088;;;
13/06/2024;10.4157;;;
12/06/2024;10.4248;;;
11/06/2024;10.3823;;;
10/06/2024;10.3806;;;
7/06/2024;10.3816;;;
6/06/2024;10.4466;;;
5/06/2024;10.4974;;;
4/06/2024;10.4941;;;
3/06/2024;10.6299;;;
31/05/2024;10.6307;;;
30/05/2024;10.657;;;
29/05/2024;10.6435;;;
28/05/2024;10.6373;;;
27/05/2024;10.6343;;;
24/05/2024;10.6387;;;
23/05/2024;10.444;;;
22/05/2024;10.4213;;;
21/05/2024;10.4099;;;
20/05/2024;10.3365;;;
17/05/2024;10.2261;;;
16/05/2024;10.1965;;;
15/05/2024;10.2814;;;
14/05/2024;10.4907;;;
13/05/2024;10.5028;;;
10/05/2024;10.5051;;;
9/05/2024;10.3806;;;
8/05/2024;10.1957;;;
7/05/2024;10.1774;;;
6/05/2024;10.3018;;;
3/05/2024;10.2213;;;
2/05/2024;10.2491;;;
1/05/2024;10.1942;;;
30/04/2024;10.1956;;;
29/04/2024;10.2016;;;
26/04/2024;10.5185;;;
25/04/2024;10.5654;;;
24/04/2024;10.3223;;;
23/04/2024;10.2626;;;
22/04/2024;10.3321;;;
19/04/2024;10.3916;;;
18/04/2024;10.5659;;;
17/04/2024;10.6854;;;
16/04/2024;10.9606;;;
15/04/2024;10.6844;;;
12/04/2024;10.5628;;;
11/04/2024;10.633;;;
10/04/2024;10.5902;;;
9/04/2024;10.3079;;;
8/04/2024;10.3519;;;
5/04/2024;10.0767;;;
4/04/2024;10.0292;;;
3/04/2024;10.144;;;
2/04/2024;10.1035;;;
1/04/2024;10.0436;;;
29/03/2024;9.7858;;;
28/03/2024;9.7851;;;
27/03/2024;9.7867;;;
26/03/2024;9.7787;;;
25/03/2024;9.7662;;;
22/03/2024;9.7659;;;
21/03/2024;9.7483;;;
20/03/2024;9.7654;;;
19/03/2024;9.7527;;;
18/03/2024;9.8395;;;
15/03/2024;9.8112;;;
14/03/2024;9.8095;;;
13/03/2024;9.7532;;;
12/03/2024;9.7258;;;
11/03/2024;9.6979;;;
8/03/2024;9.6581;;;
7/03/2024;9.6351;;;
6/03/2024;9.6861;;;
5/03/2024;9.7086;;;
4/03/2024;9.7133;;;
1/03/2024;9.6604;;;
29/02/2024;9.671;;;
28/02/2024;9.7398;;;
27/02/2024;9.7778;;;
26/02/2024;9.686;;;
23/02/2024;9.625;;;
22/02/2024;9.6596;;;
21/02/2024;9.5808;;;
20/02/2024;9.5178;;;
19/02/2024;9.5284;;;
16/02/2024;9.5009;;;
15/02/2024;9.4455;;;
14/02/2024;9.5015;;;
13/02/2024;9.5747;;;
12/02/2024;9.4548;;;
9/02/2024;9.5035;;;
8/02/2024;9.5148;;;
7/02/2024;9.5204;;;
6/02/2024;9.511;;;
5/02/2024;9.7501;;;
2/02/2024;9.6024;;;
1/02/2024;9.2774;;;
31/01/2024;9.2415;;;
30/01/2024;9.3486;;;
29/01/2024;9.372;;;
26/01/2024;9.3819;;;
25/01/2024;9.3597;;;
24/01/2024;9.3514;;;
23/01/2024;9.4339;;;
22/01/2024;9.3793;;;
19/01/2024;9.4736;;;
18/01/2024;9.4121;;;
17/01/2024;9.3431;;;
16/01/2024;9.3161;;;
15/01/2024;9.194;;;
12/01/2024;9.3021;;;
11/01/2024;9.3596;;;
10/01/2024;9.4729;;;
9/01/2024;9.6553;;;
8/01/2024;9.7451;;;
5/01/2024;9.7444;;;
4/01/2024;9.7651;;;
3/01/2024;9.7316;;;
2/01/2024;9.6757;;;
1/01/2024;9.584;;;
29/12/2023;9.5831;;;
28/12/2023;9.5835;;;
27/12/2023;9.5505;;;
26/12/2023;9.6212;;;
25/12/2023;9.6384;;;
22/12/2023;9.6379;;;
21/12/2023;9.687;;;
20/12/2023;9.7093;;;
19/12/2023;9.7389;;;
18/12/2023;9.9082;;;
15/12/2023;9.9641;;;
14/12/2023;10.0047;;;
13/12/2023;10.3291;;;
12/12/2023;10.4905;;;
11/12/2023;10.4456;;;
8/12/2023;10.3192;;;
7/12/2023;10.3196;;;
6/12/2023;10.3094;;;
5/12/2023;10.3225;;;
4/12/2023;10.3454;;;
1/12/2023;10.2935;;;
30/11/2023;10.3858;;;
29/11/2023;10.2556;;;
28/11/2023;10.3007;;;
27/11/2023;10.3614;;;
24/11/2023;10.4296;;;
23/11/2023;10.3292;;;
22/11/2023;10.2838;;;
21/11/2023;10.2305;;;
20/11/2023;10.2783;;;
17/11/2023;10.332;;;
16/11/2023;10.2346;;;
15/11/2023;10.2142;;;
14/11/2023;10.3089;;;
13/11/2023;10.6221;;;
10/11/2023;10.6218;;;
9/11/2023;10.5044;;;
8/11/2023;10.4184;;;
7/11/2023;10.5509;;;
6/11/2023;10.6133;;;
3/11/2023;10.613;;;
2/11/2023;10.7117;;;
1/11/2023;11.0395;;;
31/10/2023;11.217;;;
30/10/2023;11.3541;;;
27/10/2023;11.384;;;
26/10/2023;11.3873;;;
25/10/2023;11.4621;;;
24/10/2023;11.3986;;;
23/10/2023;11.3506;;;
20/10/2023;11.289;;;
19/10/2023;11.2656;;;
18/10/2023;11.2637;;;
17/10/2023;11.1585;;;
16/10/2023;11.1007;;;
13/10/2023;11.0991;;;
12/10/2023;11.1237;;;
11/10/2023;11.1098;;;
10/10/2023;11.5244;;;
9/10/2023;11.7207;;;
6/10/2023;11.7378;;;
5/10/2023;11.5871;;;
4/10/2023;11.439;;;
3/10/2023;11.6341;;;
2/10/2023;11.3452;;;
29/09/2023;11.2109;;;
28/09/2023;11.4906;;;
27/09/2023;11.6726;;;
26/09/2023;11.3653;;;
25/09/2023;11.0951;;;
22/09/2023;10.9234;;;
21/09/2023;10.8605;;;
20/09/2023;10.5387;;;
19/09/2023;10.6176;;;
18/09/2023;10.4656;;;
15/09/2023;10.4317;;;
14/09/2023;10.43;;;
13/09/2023;10.3813;;;
12/09/2023;10.5092;;;
11/09/2023;10.4811;;;
8/09/2023;10.408;;;
7/09/2023;10.4356;;;
6/09/2023;10.5557;;;
5/09/2023;10.4736;;;
4/09/2023;10.3563;;;
1/09/2023;10.2611;;;
31/08/2023;10.2221;;;
30/08/2023;10.198;;;
29/08/2023;10.1423;;;
28/08/2023;10.1783;;;
25/08/2023;10.2356;;;
24/08/2023;10.2597;;;
23/08/2023;10.32;;;
22/08/2023;10.4923;;;
21/08/2023;10.4198;;;
18/08/2023;10.4189;;;
17/08/2023;10.4363;;;
16/08/2023;10.1923;;;
15/08/2023;10.1221;;;
14/08/2023;9.9726;;;
11/08/2023;9.9286;;;
10/08/2023;9.8434;;;
9/08/2023;9.867;;;
8/08/2023;9.8671;;;
7/08/2023;9.9262;;;
4/08/2023;9.9246;;;
3/08/2023;10.0739;;;
2/08/2023;9.9592;;;
1/08/2023;9.714;;;
31/07/2023;9.7066;;;
28/07/2023;9.8939;;;
27/07/2023;9.9787;;;
26/07/2023;9.9157;;;
25/07/2023;9.9709;;;
24/07/2023;9.9953;;;
21/07/2023;9.6704;;;
20/07/2023;9.6614;;;
19/07/2023;9.6613;;;
18/07/2023;9.6535;;;
17/07/2023;9.6535;;;
14/07/2023;9.6553;;;
13/07/2023;9.519;;;
12/07/2023;9.5048;;;
11/07/2023;9.5705;;;
10/07/2023;9.6776;;;
7/07/2023;9.8291;;;
6/07/2023;9.8635;;;
5/07/2023;9.7054;;;
4/07/2023;9.7665;;;
3/07/2023;9.7541;;;
30/06/2023;9.7532;;;
29/06/2023;9.8548;;;
28/06/2023;9.7831;;;
27/06/2023;9.9027;;;
26/06/2023;10.0152;;;
23/06/2023;10.0562;;;
22/06/2023;10.1009;;;
21/06/2023;10.1507;;;
20/06/2023;10.1739;;;
19/06/2023;10.1484;;;
16/06/2023;10.1463;;;
15/06/2023;10.2138;;;
14/06/2023;10.1588;;;
13/06/2023;10.1228;;;
12/06/2023;10.1675;;;
9/06/2023;10.1656;;;
8/06/2023;10.2292;;;
7/06/2023;10.4482;;;
6/06/2023;10.4591;;;
5/06/2023;10.4441;;;
2/06/2023;10.7141;;;
1/06/2023;10.7473;;;
31/05/2023;10.6528;;;
30/05/2023;10.6064;;;
29/05/2023;10.6965;;;
26/05/2023;10.8754;;;
25/05/2023;10.9272;;;
24/05/2023;10.811;;;
23/05/2023;10.7707;;;
22/05/2023;10.7569;;;
19/05/2023;10.7553;;;
18/05/2023;10.6157;;;
17/05/2023;10.5816;;;
16/05/2023;10.5063;;;
15/05/2023;10.5332;;;
12/05/2023;10.7281;;;
11/05/2023;10.8081;;;
10/05/2023;10.9308;;;
9/05/2023;10.8378;;;
8/05/2023;10.8443;;;
5/05/2023;10.9568;;;
4/05/2023;11.0878;;;
3/05/2023;11.2175;;;
2/05/2023;11.431;;;
1/05/2023;11.3253;;;
28/04/2023;11.3238;;;
27/04/2023;11.3553;;;
26/04/2023;10.9509;;;
25/04/2023;10.8221;;;
24/04/2023;10.8786;;;
21/04/2023;10.9877;;;
20/04/2023;10.9829;;;
19/04/2023;11.0021;;;
18/04/2023;10.9856;;;
17/04/2023;11.0492;;;
14/04/2023;10.9112;;;
13/04/2023;10.9273;;;
12/04/2023;11.0557;;;
11/04/2023;11.1535;;;
10/04/2023;11.2602;;;
7/04/2023;11.0543;;;
6/04/2023;11.0539;;;
5/04/2023;11.0534;;;
4/04/2023;11.0145;;;
3/04/2023;11.1268;;;
31/03/2023;11.261;;;
30/03/2023;11.3935;;;
29/03/2023;11.4954;;;
28/03/2023;11.539;;;
27/03/2023;11.4296;;;
24/03/2023;11.4745;;;
23/03/2023;11.4764;;;
22/03/2023;11.6149;;;
21/03/2023;11.8003;;;
20/03/2023;11.8425;;;
17/03/2023;11.8409;;;
16/03/2023;11.888;;;
15/03/2023;12.0185;;;
14/03/2023;11.9106;;;
13/03/2023;11.9116;;;
10/03/2023;11.6613;;;
9/03/2023;11.9495;;;
8/03/2023;12.0161;;;
7/03/2023;11.8973;;;
6/03/2023;11.7543;;;
3/03/2023;12.5591;;;
2/03/2023;12.5024;;;
1/03/2023;12.571;;;
28/02/2023;12.5809;;;
27/02/2023;12.4983;;;
24/02/2023;12.5086;;;
23/02/2023;12.3404;;;
22/02/2023;12.5282;;;
21/02/2023;12.6955;;;
20/02/2023;12.5813;;;
17/02/2023;12.0947;;;
16/02/2023;12.0645;;;
15/02/2023;11.8556;;;
14/02/2023;11.6648;;;
13/02/2023;11.5924;;;
10/02/2023;11.568;;;
9/02/2023;11.3017;;;
8/02/2023;11.3734;;;
7/02/2023;11.0638;;;
6/02/2023;11.158;;;
3/02/2023;11.0841;;;
2/02/2023;11.1875;;;
1/02/2023;11.3498;;;
31/01/2023;11.5587;;;
30/01/2023;11.5992;;;
27/01/2023;11.5135;;;
26/01/2023;11.3945;;;
25/01/2023;11.4098;;;
24/01/2023;11.5065;;;
23/01/2023;11.8729;;;
20/01/2023;11.6848;;;
19/01/2023;11.7192;;;
18/01/2023;11.6818;;;
17/01/2023;11.63;;;
16/01/2023;11.1977;;;
13/01/2023;11.4287;;;
12/01/2023;11.5963;;;
11/01/2023;12.0404;;;
10/01/2023;12.4645;;;
9/01/2023;12.5762;;;
6/01/2023;12.5756;;;
5/01/2023;12.6931;;;
4/01/2023;12.6779;;;
3/01/2023;12.6339;;;
2/01/2023;12.5517;;;
30/12/2022;12.2952;;;
29/12/2022;12.2952;;;
28/12/2022;12.3023;;;
27/12/2022;12.2644;;;
26/12/2022;12.1711;;;
23/12/2022;12.0317;;;
22/12/2022;12.1031;;;
21/12/2022;12.2091;;;
20/12/2022;12.1517;;;
19/12/2022;12.2836;;;
16/12/2022;12.1611;;;
15/12/2022;12.2499;;;
14/12/2022;12.3783;;;
13/12/2022;12.331;;;
12/12/2022;12.5559;;;
9/12/2022;12.171;;;
8/12/2022;11.9248;;;
7/12/2022;11.9246;;;
6/12/2022;11.7992;;;
5/12/2022;11.6959;;;
2/12/2022;11.5441;;;
1/12/2022;11.964;;;
30/11/2022;12.3508;;;
29/11/2022;12.3389;;;
28/11/2022;12.5498;;;
25/11/2022;12.5882;;;
24/11/2022;12.1907;;;
23/11/2022;12.3182;;;
22/11/2022;12.5117;;;
21/11/2022;12.6741;;;
18/11/2022;12.6648;;;
17/11/2022;12.8586;;;
16/11/2022;12.5711;;;
15/11/2022;12.4784;;;
14/11/2022;12.7293;;;
11/11/2022;12.7291;;;
10/11/2022;12.7189;;;
9/11/2022;13.0501;;;
8/11/2022;13.1689;;;
7/11/2022;13.4225;;;
4/11/2022;13.4227;;;
3/11/2022;13.4216;;;
2/11/2022;13.3352;;;
1/11/2022;13.3313;;;
31/10/2022;13.0302;;;
28/10/2022;12.9954;;;
27/10/2022;13.1903;;;
26/10/2022;12.8333;;;
25/10/2022;13.4159;;;
24/10/2022;13.8003;;;
21/10/2022;14.0306;;;
20/10/2022;14.3471;;;
19/10/2022;13.5364;;;
18/10/2022;13.3172;;;
17/10/2022;13.6751;;;
14/10/2022;13.6738;;;
13/10/2022;12.8805;;;
12/10/2022;12.7815;;;
11/10/2022;12.5789;;;
10/10/2022;12.5197;;;
7/10/2022;12.478;;;
6/10/2022;12.4357;;;
5/10/2022;12.1557;;;
4/10/2022;11.9926;;;
3/10/2022;12.015;;;
30/09/2022;12.1261;;;
29/09/2022;12.126;;;
28/09/2022;12.0289;;;
27/09/2022;12.0053;;;
26/09/2022;11.9925;;;
23/09/2022;11.7422;;;
22/09/2022;11.7088;;;
21/09/2022;11.6355;;;
20/09/2022;11.6387;;;
19/09/2022;11.5304;;;
16/09/2022;11.7509;;;
15/09/2022;11.8012;;;
14/09/2022;11.8744;;;
13/09/2022;11.848;;;
12/09/2022;11.8004;;;
9/09/2022;11.6568;;;
8/09/2022;11.5975;;;
7/09/2022;11.5776;;;
6/09/2022;11.7125;;;
5/09/2022;11.5448;;;
2/09/2022;11.4863;;;
1/09/2022;11.5186;;;
31/08/2022;11.4401;;;
30/08/2022;11.4404;;;
29/08/2022;11.4093;;;
26/08/2022;11.3421;;;
25/08/2022;11.3661;;;
24/08/2022;11.5474;;;
23/08/2022;11.4519;;;
22/08/2022;11.4982;;;
19/08/2022;11.3353;;;
18/08/2022;11.1875;;;
17/08/2022;11.1527;;;
16/08/2022;11.1475;;;
15/08/2022;11.1528;;;
12/08/2022;11.1523;;;
11/08/2022;11.1234;;;
10/08/2022;11.1837;;;
9/08/2022;11.5653;;;
8/08/2022;11.5458;;;
5/08/2022;11.4808;;;
4/08/2022;11.0044;;;
3/08/2022;11.186;;;
2/08/2022;11.243;;;
1/08/2022;11.2139;;;
29/07/2022;11.7161;;;
28/07/2022;12.1373;;;
27/07/2022;12.1829;;;
26/07/2022;12.1915;;;
25/07/2022;12.2727;;;
22/07/2022;12.1869;;;
21/07/2022;12.4229;;;
20/07/2022;12.3917;;;
19/07/2022;12.3919;;;
18/07/2022;12.2578;;;
15/07/2022;12.6706;;;
14/07/2022;12.837;;;
13/07/2022;11.9768;;;
12/07/2022;11.9237;;;
11/07/2022;11.7389;;;
8/07/2022;11.0826;;;
7/07/2022;11.0415;;;
6/07/2022;10.7946;;;
5/07/2022;10.7203;;;
4/07/2022;10.9863;;;
1/07/2022;10.9864;;;
30/06/2022;11.0681;;;
29/06/2022;10.9949;;;
28/06/2022;11.0514;;;
27/06/2022;11.1961;;;
24/06/2022;11.1941;;;
23/06/2022;11.3612;;;
22/06/2022;11.3563;;;
21/06/2022;11.3526;;;
20/06/2022;10.9898;;;
17/06/2022;10.9883;;;
16/06/2022;10.9306;;;
15/06/2022;11.0785;;;
14/06/2022;10.9963;;;
13/06/2022;10.9789;;;
10/06/2022;10.8918;;;
9/06/2022;11.0771;;;
8/06/2022;10.8564;;;
7/06/2022;10.6657;;;
6/06/2022;10.3895;;;
3/06/2022;10.162;;;
2/06/2022;10.1437;;;
1/06/2022;10.2696;;;
31/05/2022;10.241;;;
30/05/2022;10.5689;;;
27/05/2022;10.5672;;;
26/05/2022;10.6069;;;
25/05/2022;10.7398;;;
24/05/2022;10.9445;;;
23/05/2022;10.9418;;;
20/05/2022;11.0285;;;
19/05/2022;11.1162;;;
18/05/2022;11.4326;;;
17/05/2022;11.4258;;;
16/05/2022;10.9843;;;
13/05/2022;10.7538;;;
12/05/2022;10.7572;;;
11/05/2022;10.6322;;;
10/05/2022;10.574;;;
9/05/2022;10.346;;;
6/05/2022;10.3649;;;
5/05/2022;10.2158;;;
4/05/2022;9.993;;;
3/05/2022;10.0786;;;
2/05/2022;10.2512;;;
29/04/2022;9.9417;;;
28/04/2022;9.8209;;;
27/04/2022;9.6385;;;
26/04/2022;9.6268;;;
25/04/2022;9.5567;;;
22/04/2022;9.5643;;;
21/04/2022;9.4137;;;
20/04/2022;9.4315;;;
19/04/2022;9.4292;;;
18/04/2022;9.2868;;;
15/04/2022;9.227;;;
14/04/2022;9.2266;;;
13/04/2022;9.226;;;
12/04/2022;9.1768;;;
11/04/2022;9.3214;;;
8/04/2022;9.3109;;;
7/04/2022;8.9546;;;
6/04/2022;8.9733;;;
5/04/2022;9.058;;;
4/04/2022;9.1515;;;
1/04/2022;9.3165;;;
31/03/2022;9.3916;;;
30/03/2022;9.389;;;
29/03/2022;9.3439;;;
28/03/2022;9.8176;;;
25/03/2022;9.6858;;;
24/03/2022;9.5826;;;
23/03/2022;9.4857;;;
22/03/2022;9.3379;;;
21/03/2022;9.2915;;;
18/03/2022;9.29;;;
17/03/2022;9.3169;;;
16/03/2022;9.3625;;;
15/03/2022;9.3776;;;
14/03/2022;9.3922;;;
